INFO-FLOW: Workspace /home/tomster12/files/EMBS/vitis_hls/assessment/solution1 opened at Mon May 12 22:50:31 BST 2025
Execute     ap_set_clock -name default -period 10 -default=false 
Execute     send_msg_by_id INFO @200-1505@%s%s  vivado 
INFO: [HLS 200-1505] Using flow_target 'vivado'
Execute     get_config_interface -m_axi_latency 
Execute     get_config_interface -m_axi_alignment_byte_size 
Execute     get_config_interface -m_axi_max_widen_bitwidth 
Execute     get_config_interface -default_interface 
Execute     get_config_interface -m_axi_offset 
Execute     get_config_rtl -register_reset_num 
Execute     send_msg_by_id INFO @200-1464@%s config_export -format=sysgen 
INFO: [HLS 200-1464] Running solution command: config_export -format=sysgen
Execute     config_export -format=sysgen 
Execute     send_msg_by_id INFO @200-1464@%s config_export -rtl=verilog 
INFO: [HLS 200-1464] Running solution command: config_export -rtl=verilog
Execute     config_export -rtl=verilog 
Command   open_solution done; 0.94 sec.
Execute   set_part xc7z010-clg400-1 
INFO: [HLS 200-1510] Running: set_part xc7z010-clg400-1 
INFO-FLOW: DBG:set_part: XILINX_VIVADO=/opt/Xilinx/Vivado/2020.2
INFO-FLOW: DBG:set_part: RDI_DATADIR=/opt/Xilinx/Vivado/2020.2/data:/opt/Xilinx/Vitis_HLS/2020.2/data
Execute     ap_part_info -name xc7z010-clg400-1 -data single -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info 
Execute     add_library xilinx/zynq/zynq:xc7z010:-clg400:-1 
Execute       get_default_platform 
Execute       open_platform DefaultPlatform 
Execute       ap_part_info -data single -name xc7z010-clg400-1 
Execute       ap_part_info -name xc7z010-clg400-1 -data resources 
Execute       config_chip_info -resource {SLICE 4400} {LUT 17600} {FF 35200} {DSP 80} {BRAM 120} {URAM 0} 
Execute       ap_part_info -name xc7z010-clg400-1 -data info 
Execute       config_chip_info -speed slow 
Execute       ap_part_info -name xc7z010-clg400-1 -data info 
Execute       config_library_info -library zynq_slow 
Execute       config_library_info -family zynq 
Execute       config_library_info -part xc7z010:-clg400:-1 
Execute       import_lib /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/zynq/zynq 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute           source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.hlp 
Execute           source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.hlp 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.hlp 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/zynq_dsp48e1.hlp 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/common/xilinx.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/plb46.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/axi4.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/nativeAXI4.gen 
Execute           source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.gen 
Execute           source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/dds_compiler.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/util.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfft.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfir.gen 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.gen 
Execute     ap_part_info -name xc7z010-clg400-1 -data info 
Execute     config_compile -quiet -complex-mul-dsp=0 
Execute   create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
Execute   config_export -format sysgen -rtl verilog 
INFO: [HLS 200-1510] Running: config_export -format sysgen -rtl verilog 
Execute   source ./assessment/solution1/directives.tcl 
Execute     set_directive_top -name toplevel toplevel 
INFO: [HLS 200-1510] Running: set_directive_top -name toplevel toplevel 
INFO-FLOW: Setting directive 'TOP' name=toplevel 
Execute   csynth_design 
INFO: [HLS 200-1510] Running: csynth_design 
Execute     get_config_compile -effort 
Execute     get_config_compile -enable_clang39 
Execute     get_config_compile -g 
Execute     get_config_compile -ng 
Execute     get_config_compile -opt_fp 
Execute     get_config_compile -skip_cdt 
Execute     get_config_compile -skip_syncheck 
Execute     get_config_compile -skip_transform 
Execute     get_config_compile -keep_printf 
Execute     elaborate -effort=medium -skip_syncheck=0 -keep_printf=0 -skip_cdt=0 -skip_transform=0 -ng=0 -g=0 -opt_fp=0 -from_csynth_design=1 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0.01 seconds. CPU system time: 0 seconds. Elapsed time: 0 seconds; current allocated memory: 76.385 MB.
INFO: [HLS 200-10] Analyzing design file 'assessment/toplevel.cpp' ... 
INFO-FLOW: Compiling one TU...
Execute       get_config_compile -pragma_strict_mode 
INFO-FLOW: Handling assessment/toplevel.cpp as C++
Execute       ap_part_info -name xc7z010-clg400-1 -data info 
INFO-FLOW: Running: GCC PP 39
INFO-FLOW: Source preprocessing
Execute       ap_eval exec -ignorestderr /opt/Xilinx/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/clang assessment/toplevel.cpp -foptimization-record-file=/home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/clang.toplevel.cpp.diag.yml -mllvm -pass-remarks-missed=reflow|pasta|unroll -mllvm -pass-remarks=reflow|pasta|unroll|inline -fno-limit-debug-info -gcc-toolchain /opt/Xilinx/Vitis_HLS/2020.2/tps/lnx64/gcc-6.2.0 -fhls -fno-exceptions -E -fno-math-errno -c -emit-llvm -mllvm -disable-llvm-optzns -Werror=implicit-function-declaration -Werror=implicit-hls-streams -Werror=return-type -Wpragmas -Wunused-parameter -fno-threadsafe-statics -fno-use-cxa-atexit -std=gnu++14 -target fpga64-xilinx-linux-gnu -fno-threadsafe-statics -fno-use-cxa-atexit -I /opt/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/39 -D__VITIS_HLS__ -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I /opt/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot -I /opt/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/ap_sysc -include etc/autopilot_ssdm_op.h -D__DSP48E1__ -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.pp.0.cpp > /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/clang.toplevel.cpp.out.log 2> /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/clang.toplevel.cpp.err.log 
Command       ap_eval done; 0.17 sec.
INFO-FLOW: Done: GCC PP 39 time: 0.2 seconds per iteration
Execute       set_directive_top toplevel -name=toplevel 
INFO-FLOW: Setting directive 'TOP' name=toplevel 
INFO-FLOW: Setting directive 'TOP' name=toplevel 
INFO-FLOW: Setting directive 'TOP' name=toplevel 
INFO-FLOW: Setting directive 'TOP' name=toplevel 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/tps/tcl/tcllib1.11.1/yaml/huddle.tcl 
Execute       source /opt/Xilinx/Vitis_HLS/2020.2/tps/tcl/tcllib1.11.1/yaml/json2huddle.tcl 
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/tps/tcl/tcllib1.11.1/try/try.tcl 
INFO-FLOW: Setting directive 'TOP' name=toplevel 
INFO-FLOW: Setting directive 'TOP' name=toplevel 
Execute       list_core -type functional_unit 
Execute       clang_tidy xilinx-systemc-detector /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.pp.0.cpp std=gnu++14 -target fpga  -directive=/home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/.systemc_flag 
INFO-FLOW: exec /opt/Xilinx/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/clang-tidy -header-filter=.* --checks=-*,xilinx-systemc-detector -import-directive=/home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/.systemc_flag -fix-errors /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.pp.0.cpp -- -std=gnu++14 -target fpga -fhls -ferror-limit=0
Command       clang_tidy done; 0.63 sec.
INFO-FLOW: Running: clang-tidy CDT preprocess 39
Execute       clang_tidy xilinx-directive2pragma /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.pp.0.cpp std=gnu++14 -target fpga  -directive=/home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/all.directive.json 
INFO-FLOW: exec /opt/Xilinx/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/clang-tidy -header-filter=.* --checks=-*,xilinx-directive2pragma -import-directive=/home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/all.directive.json -fix-errors /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.pp.0.cpp -- -std=gnu++14 -target fpga -fhls -ferror-limit=0
Command       clang_tidy done; 0.76 sec.
Execute       clang_tidy xilinx-constantarray-param,xilinx-remove-assert /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.pp.0.cpp std=gnu++14 -target fpga  
INFO-FLOW: exec /opt/Xilinx/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/clang-tidy -header-filter=.* --checks=-*,xilinx-constantarray-param,xilinx-remove-assert -fix-errors /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.pp.0.cpp -- -std=gnu++14 -target fpga -fhls -ferror-limit=0
Command       clang_tidy done; 0.61 sec.
INFO-FLOW: Done: clang-tidy CDT preprocess 39 time: 1.4 seconds per iteration
INFO-FLOW: Calling xilinx-label-all-loops ... 
Execute       clang_tidy -errorcheck xilinx-label-all-loops,xilinx-top-parameters,xilinx-array-stream-check,xilinx-warn-mayneed-no-ctor-attribute /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.pp.0.cpp std=gnu++14 -target fpga  
Execute         ap_eval exec -ignorestderr /opt/Xilinx/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/clang-tidy -export-fixes=/home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/clang-tidy.toplevel.pp.0.cpp.diag.yml -header-filter=.* --checks=-*,xilinx-label-all-loops,xilinx-top-parameters,xilinx-array-stream-check,xilinx-warn-mayneed-no-ctor-attribute -fix-errors /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.pp.0.cpp -- -std=gnu++14 -target fpga -fhls -ferror-limit=0 > /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/clang-tidy.toplevel.pp.0.cpp.out.log 2> /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/clang-tidy.toplevel.pp.0.cpp.err.log 
Command         ap_eval done; 1.07 sec.
Execute         source /opt/Xilinx/Vitis_HLS/2020.2/tps/tcl/tcllib1.11.1/yaml/yaml.tcl 
Execute           source /opt/Xilinx/Vitis_HLS/2020.2/tps/tcl/tcllib1.11.1/cmdline/cmdline.tcl 
Command       clang_tidy done; 1.12 sec.
Execute       get_config_dataflow -strict_mode 
Execute       ap_eval exec -ignorestderr /opt/Xilinx/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/xilinx-dataflow-lawyer -export-fixes=/home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/xilinx-dataflow-lawyer.toplevel.pp.0.cpp.diag.yml /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.pp.0.cpp -- -std=gnu++14 -target fpga -fhls -ferror-limit=0 -fstrict-dataflow > /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/xilinx-dataflow-lawyer.toplevel.pp.0.cpp.out.log 2> /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/xilinx-dataflow-lawyer.toplevel.pp.0.cpp.err.log 
Command       ap_eval done; 0.56 sec.
Execute       ap_part_info -name xc7z010-clg400-1 -data info 
INFO-FLOW: compiling source code to llvm bc
Execute       ap_eval exec -ignorestderr /opt/Xilinx/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/clang -foptimization-record-file=/home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/clang.toplevel.pp.0.cpp.diag.yml -mllvm -pass-remarks-missed=reflow|pasta|unroll -mllvm -pass-remarks=reflow|pasta|unroll|inline -fno-limit-debug-info -fhls -flto -fno-exceptions -Wno-error=c++11-narrowing /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.pp.0.cpp -fno-math-errno -c -emit-llvm -mllvm -disable-llvm-optzns -Werror=implicit-function-declaration -Werror=implicit-hls-streams -Werror=return-type -Wpragmas -Wunused-parameter -fno-threadsafe-statics -fno-use-cxa-atexit -std=gnu++14 -target fpga64-xilinx-linux-gnu -D__VITIS_HLS__ -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I /opt/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot -I /opt/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/ap_sysc -include etc/autopilot_ssdm_op.h -D__DSP48E1__ -g -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.bc > /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/clang.toplevel.pp.0.cpp.out.log 2> /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/clang.toplevel.pp.0.cpp.err.log 
Command       ap_eval done; 0.54 sec.
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:191:119
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:191:125
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:191:143
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:191:152
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:198:120
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:198:127
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:198:146
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:198:155
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:239:99
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:246:120
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:246:128
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:246:169
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:246:178
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:251:114
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:251:122
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:251:163
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:251:172
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:285:96
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:285:120
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:285:144
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:285:162
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:285:180
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:300:95
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:300:123
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:300:151
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:300:173
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:300:195
